ID	city	category	name	address	coordinates	website	opening_hours	ypage	rating	n_reviews	phone	social	stops	tags
1	Чебоксары	Пункты выдачи	Ozon	просп. Тракторостроителей, 39Б, Чебоксары	[47.303359, 56.101941]	www.ozon.ru	'mon': 08:00-20:00, 'tue': 08:00-20:00, 'wed': 08:00-20:00, 'thu': 08:00-20:00, 'fri': 08:00-20:00, 'sat': 08:00-20:00, 'sun': 08:00-20:00	https://yandex.ru/maps/org/ozon/7663687185/?ll=47.303359%2C56.101941&z=13	4,3	3 отзыва	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Школа № 56 (252 м)
остановка Больничный комплекс (260 м)
остановка Школа № 46 (930 м)
"	Пункт выдачи
2	Чебоксары	Пункты выдачи	Ozon	Ярмарочная ул., 15, Чебоксары	[47.264497, 56.132994]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/238954048617/?ll=47.264733%2C56.133212&z=16	4,5	11 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Гостиница Россия (720 м)
остановка Улица Патриса Лумумбы (880 м)
остановка Гимназическая (1,28 км)
остановка Национальная библиотека (1,33 км)
остановка Хлопчатобумажный комбинат (1,34 км)
"	Пункт выдачи
3	Чебоксары	Пункты выдачи	Ozon	ул. Академика Королёва, 2, Чебоксары	[47.197937, 56.119831]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/175729593486/?ll=47.197937%2C56.119831&z=14	4,4	12 отзывов	+7(996)854-44-51		"остановка Улица Академика Королёва (219 м)
остановка Улица Яноушека (430 м)
остановка Улица Эльменя (780 м)
остановка Микрорайон Садовый (1,22 км)
остановка Улица Академика В.Н. Челомея (1,44 км)
"	Пункт выдачи
4	Чебоксары	Пункты выдачи	Ozon	ул. Афанасьева, 19, Чебоксары	[47.219143, 56.152048]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/133875798556/?ll=47.219143%2C56.152048&z=13	4,9	23 отзыва	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Кооперативный техникум (680 м)
остановка Улица Афанасьева (710 м)
остановка Республиканская больница (890 м)
остановка Театр юного зрителя имени М. Сеспеля (1,73 км)
"	Пункт выдачи
5	Чебоксары	Пункты выдачи	Лабиринт	просп. Ленина, 26, Чебоксары	[47.251252, 56.124713]	www.labirint.ru	'mon': 09:00-19:45, 'tue': 09:00-19:45, 'wed': 09:00-19:45, 'thu': 09:00-19:45, 'fri': 09:00-19:45, 'sat': 09:00-19:45, 'sun': 09:00-18:45	https://yandex.ru/maps/org/labirint/1359478848/?ll=47.251252%2C56.124713&z=13	4,4	8 отзывов	8(800)600-95-25 {Продавец}, 8(800)500-95-25 {Продавец}, +7(495)745-95-25, +7(987)127-65-30 {продавец}	http://ok.ru/labirintru, http://vk.com/labirint_ru, https://www.youtube.com/user/labirintruTV	"остановка Кинотеатр Мир Луксор (69 м)
остановка Русский драмтеатр (370 м)
остановка Торговый комплекс Центральный (390 м)
остановка Гимназическая (450 м)
остановка ТК Центральный (620 м)
"	Пункт выдачи
6	Чебоксары	Пункты выдачи	Wildberries	ул. Космонавта Андрияна Григорьевича Николаева, 47, Чебоксары	[47.279412, 56.127636]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/27350344998/?ll=47.279412%2C56.127636&z=14	4,3	19 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Улица 50 лет Октября (208 м)
остановка Агрегатный завод (500 м)
остановка Школа № 33 (670 м)
остановка Гостиница Россия (730 м)
остановка Завод Энергозапчасть (740 м)
"	Пункт выдачи
7	Чебоксары	Пункты выдачи	Ozon	Солнечный бул., 4А, Чебоксары	[47.320123, 56.101183]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/68626520880/?ll=47.320123%2C56.101183&z=14	4,9	20 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Микрорайон Солнечный (169 м)
остановка Улица Гастелло (550 м)
остановка Улица Баумана (770 м)
остановка Школа № 56 (1,08 км)
остановка Кочаково (1,27 км)
"	Пункт выдачи
8	Чебоксары	Пункты выдачи	Wildberries	ул. Фёдора Гладкова, 30, Чебоксары	[47.237195, 56.110959]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/234396506807/?ll=47.236975%2C56.110932&z=16	4,7	21 отзыв	+7(495)775-55-05	http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Улица Строителей (81 м)
остановка По требованию (193 м)
остановка Республиканская детская больница (490 м)
остановка Госархив (810 м)
остановка Ярмарка (930 м)
"	Пункт выдачи
9	Чебоксары	Пункты выдачи	Ozon	просп. Максима Горького, 15, Чебоксары	[47.188618, 56.147929]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/86693072957/?ll=47.188618%2C56.147929&z=13	4,5	12 отзывов	+7(917)067-60-89	https://ok.ru/ozon, https://vk.com/ozon	"остановка Кооперативный институт (138 м)
остановка Сквер Максима Горького (255 м)
остановка Институт образования (500 м)
остановка Улица Кривова (1,06 км)
"	Пункт выдачи
10	Чебоксары	Пункты выдачи	Ситилинк мини, пункт выдачи	просп. Ленина, 26, Чебоксары	[47.251514, 56.124802]	www.citilink.ru	'mon': 10:00-19:00, 'tue': 10:00-19:00, 'wed': 10:00-19:00, 'thu': 10:00-19:00, 'fri': 10:00-19:00, 'sat': выходной, 'sun': выходной	https://yandex.ru/maps/org/sitilink_mini_punkt_vydachi/1397205920/?ll=47.251514%2C56.124802&z=13	4,1	1 отзыв	+7(8352)35-51-51, +7(8352)35-51-51, +7(917)654-82-33, +7(999)333-51-30, +7(495)120-37-23	https://ok.ru/citilink.ru, https://vk.com/citilink_ru, https://www.youtube.com/user/CitilinkTV	"остановка Кинотеатр Мир Луксор (12 м)
остановка Русский драмтеатр (360 м)
остановка Торговый комплекс Центральный (380 м)
остановка Гимназическая (390 м)
остановка ТК Центральный (610 м)
"	Пункт выдачи
11	Чебоксары	Пункты выдачи	Авито	ул. Спиридона Михайлова, 1, Чебоксары	[47.216271, 56.144798]	www.avito.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/avito/43165686248/?ll=47.216026%2C56.144888&z=16	4,3	12 отзывов	8(800)600-00-01		"остановка Улица Афанасьева (228 м)
остановка Кооперативный техникум (630 м)
остановка Театр юного зрителя имени М. Сеспеля (820 м)
"	Пункт выдачи
12	Чебоксары	Пункты выдачи	KazanExpress	просп. Ленина, 34, Чебоксары	[47.2538, 56.122056]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/142711208326/?ll=47.253800%2C56.122056&z=13	5,0	66 отзывов	+7(903)389-45-99, 8(800)700-96-16	https://ok.ru/kazanexpress, [messaging-link], https://vk.com/kazanexpress	"остановка Торговый комплекс Центральный (310 м)
остановка Русский драмтеатр (310 м)
остановка Кинотеатр Мир Луксор (340 м)
остановка Школьный проезд (380 м)
остановка Улица Космонавта Николаева (530 м)
"	Пункт выдачи
13	Чебоксары	Пункты выдачи	Wildberries	ул. Гузовского, 16, Чебоксары	[47.186644, 56.143522]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/77091676053/?ll=47.186644%2C56.143522&z=13	4,9	44 отзыва		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Магазин Природа (150 м)
остановка Роща (470 м)
остановка Покровско-Татианинский собор (560 м)
остановка Кооперативный институт (650 м)
остановка Чебоксары – Роща (780 м)
"	Пункт выдачи
14	Чебоксары	Пункты выдачи	Wildberries	ул. Академика Королёва, 4, Чебоксары	[47.198307, 56.119716]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/148561389508/?ll=47.198307%2C56.119716&z=14	4,4	11 отзывов	8(800)100-75-05	https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053, https://www.youtube.com/channel/UCtnVdR1jFU2tqJvpoh9Iwxw	"остановка Улица Академика Королёва (214 м)
остановка Улица Яноушека (450 м)
остановка Улица Эльменя (780 м)
остановка Микрорайон Садовый (1,19 км)
остановка Улица Академика В.Н. Челомея (1,41 км)
"	Пункт выдачи
15	Чебоксары	Пункты выдачи	Wildberries	ул. Ленинского Комсомола, 23, корп. 1, Чебоксары	[47.284934, 56.107903]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/7601382176/?ll=47.284934%2C56.107903&z=14	4,6	20 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Универсам Звёздный (77 м)
остановка Улица Ленинского Комсомола (440 м)
остановка Малая Кувшинка (710 м)
остановка Хевешская улица (790 м)
остановка Микрохирургия глаза (1,13 км)
"	Пункт выдачи
16	Чебоксары	Пункты выдачи	Ozon	ул. Гузовского, 16, Чебоксары	[47.186876, 56.143459]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/29349935708/?ll=47.186876%2C56.143459&z=13	4,7	18 отзывов	+7(495)232-10-00, +7(919)977-32-47	https://ok.ru/ozon, https://vk.com/ozon	"остановка Магазин Природа (206 м)
остановка Роща (490 м)
остановка Покровско-Татианинский собор (580 м)
остановка Кооперативный институт (710 м)
остановка Чебоксары – Роща (800 м)
"	Пункт выдачи
17	Чебоксары	Пункты выдачи	Wildberries	просп. Мира, 90, корп. 1, Чебоксары	[47.264926, 56.10893]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/155620082546/?ll=47.264926%2C56.108930&z=14	4,5	28 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Таможня (231 м)
остановка Проспект И.Я. Яковлева (380 м)
остановка Дом печати (470 м)
остановка Новый автовокзал (570 м)
остановка Пригородный автовокзал Чебоксары (620 м)
"	Пункт выдачи
18	Чебоксары	Пункты выдачи	Ozon	ул. Энтузиастов, 23, Чебоксары	[47.186781, 56.119579]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/4843856332/?ll=47.186921%2C56.119429&z=16	4,2	1 отзыв	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Институт культуры (142 м)
остановка ДК Салют (340 м)
остановка Улица Мате Залки (680 м)
"	Пункт выдачи
19	Чебоксары	Пункты выдачи	Ozon	Привокзальная ул., 1Г, Чебоксары	[47.261889, 56.111676]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/21127509306/?ll=47.261889%2C56.111676&z=14	4,3	5 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Пригородный автовокзал (56 м)
остановка Пригородный автовокзал Чебоксары (86 м)
остановка Железнодорожный вокзал Чебоксары (137 м)
остановка Чебоксары – Пегас (167 м)
остановка Чебоксары (299 м)
"	Пункт выдачи
20	Чебоксары	Пункты выдачи	Ozon	просп. 9-й Пятилетки, 2, Чебоксары	[47.268064, 56.09428]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/117769189660/?ll=47.268064%2C56.094280&z=13	4,4	4 отзыва	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Дорисс-парк (132 м)
остановка Питомник (196 м)
остановка Газопровод (600 м)
остановка Улица Хузангая (610 м)
остановка Предприятие ВТИ (700 м)
"	Пункт выдачи
21	Чебоксары	Пункты выдачи	Ozon	ул. Мате Залка, 11, Чебоксары	[47.18082, 56.116983]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/42486228347/?ll=47.179976%2C56.117540&z=16	4,4	10 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка ДК Салют (190 м)
остановка Улица Чернышевского (233 м)
остановка Хлебозавод (248 м)
остановка Улица Мате Залки (830 м)
"	Пункт выдачи
22	Чебоксары	Пункты выдачи	Ozon	бул. Анатолия Миттова, 24А, Чебоксары	[47.1873, 56.111111]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/109678273491/?ll=47.187300%2C56.111111&z=14	4,4	13 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Тополиная улица (191 м)
остановка Улица Чернышевского (420 м)
остановка Фруктовая улица (490 м)
остановка Лицей № 4 (590 м)
остановка Хлебозавод (970 м)
"	Пункт выдачи
23	Чебоксары	Пункты выдачи	Wildberries	Эгерский бул., 48, Чебоксары	[47.28881, 56.090496]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/10181991796/?ll=47.288810%2C56.090496&z=13	4,4	32 отзыва		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Кукшумская улица (224 м)
остановка Микрорайон Рябинка (450 м)
остановка Кинотеатр Луч (950 м)
остановка Эгерский бульвар (980 м)
остановка Универмаг Шупашкар (1,05 км)
"	Пункт выдачи
24	Чебоксары	Пункты выдачи	Ozon	ул. Фёдора Гладкова, 34, Чебоксары	[47.236138, 56.110908]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/193926623398/?ll=47.236121%2C56.110992&z=16	4,3	8 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Медицинский центр (130 м)
остановка По требованию (260 м)
остановка Улица Строителей (272 м)
остановка Госархив (870 м)
остановка Ярмарка (1 000 м)
"	Пункт выдачи
25	Чебоксары	Пункты выдачи	Ozon	ул. Ашмарина, 1А, Чебоксары	[47.271781, 56.080031]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/158814336657/?ll=47.271781%2C56.080031&z=17	4,6	11 отзывов	+7(927)859-99-62, +7(495)232-10-00	https://ok.ru/ozon, https://viber.click/79278599962, https://vk.com/ozon, [messaging-link]	"остановка Улица Сапожникова (156 м)
остановка Улица Ашмарина (215 м)
остановка Улица Никитина (640 м)
остановка Школа № 15 (1,37 км)
остановка Улица Бичурина (1,57 км)
"	Пункт выдачи
