ID	city	category	name	address	coordinates	website	opening_hours	ypage	rating	n_reviews	phone	social	stops	tags
26	Чебоксары	Пункты выдачи	Wildberries	ул. Академика Алексея Николаевича Крылова, 7, Чебоксары	[47.229658, 56.140793]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/177374073457/?ll=47.229658%2C56.140793&z=13	4,4	19 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Улица Урукова (550 м)
остановка Театр оперы и балета (850 м)
остановка Республиканская больница (990 м)
остановка Улица Афанасьева (1,06 км)
остановка Кооперативный техникум (1,1 км)
"	Пункт выдачи
27	Чебоксары	Пункты выдачи	Ozon	просп. Геннадия Айги, 10, Чебоксары	[47.213798, 56.120628]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/18759704792/?ll=47.213798%2C56.120628&z=16	4,5	11 отзывов	+7(927)995-25-34, +7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://viber.click/79279952534, https://vk.com/ozon	"остановка Микрорайон Апельсиновый (340 м)
остановка Микрорайон Садовый (540 м)
остановка Техникум связи (1,08 км)
остановка Кошкино (1,11 км)
остановка Улица Яноушека (1,23 км)
"	Пункт выдачи
28	Чебоксары	Пункты выдачи	Wildberries	Пролетарская ул., 16, корп. 1, Чебоксары	[47.295072, 56.105228]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/189651972085/?ll=47.295072%2C56.105228&z=13	4,4	15 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Новоюжная автостанция (370 м)
остановка Пролетарская улица (490 м)
остановка Больничный комплекс (670 м)
остановка Школа № 46 (760 м)
остановка Улица Шумилова (970 м)
"	Пункт выдачи
29	Чебоксары	Пункты выдачи	Ozon	ул. Патриса Лумумбы, 6, Чебоксары	[47.276159, 56.131877]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/98238264860/?ll=47.276159%2C56.131877&z=13	4,4	14 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Улица Патриса Лумумбы (296 м)
остановка АО Чебоксарский трикотаж (540 м)
остановка Якимовка (560 м)
остановка Гостиница Россия (760 м)
остановка Завод Энергозапчасть (860 м)
"	Пункт выдачи
30	Чебоксары	Пункты выдачи	Ozon	ул. Композиторов Воробьёвых, 13, Чебоксары	[47.248807, 56.143471]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/35572874373/?ll=47.248823%2C56.143303&z=16	4,3	2 отзыва	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Национальный конгресс (217 м)
остановка Дом мод (221 м)
остановка Филармония (258 м)
остановка Улица Дзержинского (271 м)
остановка Деловой центр Республика (380 м)
"	Пункт выдачи
31	Чебоксары	Пункты выдачи	Wildberries	ул. Ленинского Комсомола, 24А, Чебоксары	[47.274552, 56.10377]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/97084478579/?ll=47.274552%2C56.103770&z=14	4,4	7 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Магазин Надежда (269 м)
остановка Улица Хузангая (310 м)
остановка Улица Ленинского Комсомола (450 м)
остановка Улица Шумилова (690 м)
остановка Хевешская улица (830 м)
"	Пункт выдачи
32	Чебоксары	Пункты выдачи	KazanExpress	ул. Карла Маркса, 20, Чебоксары	[47.250576, 56.143717]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/217131639417/?ll=47.250576%2C56.143717&z=13	4,8	80 отзывов	+7(903)065-45-44, 8(800)700-96-16	[messaging-link], https://vk.com/kazanexpress	"остановка Национальный конгресс (104 м)
остановка Дом мод (144 м)
остановка Улица Дзержинского (166 м)
остановка Деловой центр Республика (263 м)
остановка Филармония (370 м)
"	Пункт выдачи
33	Чебоксары	Пункты выдачи	Wildberries	ул. Герцена, 12, корп. 3, Чебоксары	[47.236522, 56.150374]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/142195454566/?ll=47.236522%2C56.150374&z=13	4,5	16 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Ликёро-водочный завод (440 м)
остановка Кирпичный завод (480 м)
остановка Театр оперы и балета (850 м)
остановка Ярославская улица (1,62 км)
остановка Национальный конгресс (1,74 км)
"	Пункт выдачи
34	Чебоксары	Пункты выдачи	Ozon	Радужная ул., 5, Чебоксары	[47.215503, 56.138494]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/244495212644/?ll=47.216236%2C56.138744&z=16	4,4	18 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Фабрика Рассвет (380 м)
остановка Студенческий городок (1,02 км)
остановка Театр юного зрителя имени М. Сеспеля (1,04 км)
остановка Протопопиха (1,48 км)
остановка Улица Грибоедова (1,58 км)
"	Пункт выдачи
35	Чебоксары	Пункты выдачи	KazanExpress	ул. Энтузиастов, 34, Чебоксары	[47.184272, 56.11907]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/106142487013/?ll=47.183615%2C56.118792&z=16	4,9	78 отзывов	+7(965)686-68-22, 8(800)700-96-16	[messaging-link], https://vk.com/kazanexpress	"остановка ДК Салют (191 м)
остановка Институт культуры (330 м)
остановка Хлебозавод (550 м)
остановка Улица Мате Залки (760 м)
"	Пункт выдачи
36	Чебоксары	Пункты выдачи	KazanExpress	ул. Мичмана Павлова, 35, Чебоксары	[47.165428, 56.13695]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/8087785197/?ll=47.165428%2C56.136950&z=14	4,9	69 отзывов	+7(967)795-39-52, 8(800)700-96-16	[messaging-link], https://vk.com/kazanexpress	"остановка Улица Мичмана Павлова (42 м)
остановка Бульвар Юности (223 м)
остановка Магазин Акатуй (860 м)
остановка ОАО Контур (950 м)
остановка Покровско-Татианинский собор (1,19 км)
"	Пункт выдачи
37	Чебоксары	Пункты выдачи	Wildberries	ул. Филиппа Лукина, 5, Чебоксары	[47.152946, 56.133564]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/162020569389/?ll=47.152946%2C56.133564&z=14	4,7	16 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Улица Академика РАН Х.М. Миначева (246 м)
остановка Улица Мичмана Павлова (910 м)
остановка ОАО Контур (960 м)
остановка Бульвар Юности (1,04 км)
остановка Заовражный (1,41 км)
"	Пункт выдачи
38	Чебоксары	Пункты выдачи	Wildberries	бул. Анатолия Миттова, 12, Чебоксары	[47.192508, 56.114213]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/17711325938/?ll=47.192508%2C56.114213&z=14	4,6	24 отзыва	8(800)100-75-05	http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Бульвар Анатолия Миттова (217 м)
остановка Улица Мате Залки (410 м)
остановка Улица Чернышевского (610 м)
остановка Лицей № 4 (830 м)
остановка Институт культуры (930 м)
"	Пункт выдачи
39	Чебоксары	Пункты выдачи	Ozon	ул. Космонавта Андрияна Григорьевича Николаева, 15, Чебоксары	[47.262626, 56.119726]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/45934759325/?ll=47.262626%2C56.119726&z=13	4,4	8 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Парк Николаева (74 м)
остановка Детский парк им. А.Г. Николаева (275 м)
остановка Улица Николаева (430 м)
остановка Улица Космонавта Николаева (440 м)
остановка Русский драмтеатр (850 м)
"	Пункт выдачи
40	Чебоксары	Пункты выдачи	KazanExpress	Привокзальная ул., 12, Чебоксары	[47.261428, 56.112074]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/203382102793/?ll=47.261428%2C56.112074&z=13	4,9	65 отзывов	+7(962)601-33-03, 8(800)700-96-16	[messaging-link], https://vk.com/kazanexpress	"остановка Пригородный автовокзал Чебоксары (207 м)
остановка Пригородный автовокзал (260 м)
остановка Чебоксары – Пегас (289 м)
остановка Железнодорожный вокзал Чебоксары (320 м)
остановка Чебоксары (360 м)
"	Пункт выдачи
41	Чебоксары	Пункты выдачи	Ozon	Хевешская ул., 31А, Чебоксары	[47.274997, 56.108453]	www.ozon.ru	'mon': 08:00-20:00, 'tue': 08:00-20:00, 'wed': 08:00-20:00, 'thu': 08:00-20:00, 'fri': 08:00-20:00, 'sat': 08:00-20:00, 'sun': 08:00-20:00	https://yandex.ru/maps/org/ozon/38231109233/?ll=47.274997%2C56.108453&z=14	4,4	6 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Хевешская улица (227 м)
остановка Магазин Надежда (430 м)
остановка Новый автовокзал (480 м)
остановка Улица Ленинского Комсомола (490 м)
остановка Таможня (690 м)
"	Пункт выдачи
42	Чебоксары	Пункты выдачи	Ozon	просп. Мира, 35, Чебоксары	[47.263777, 56.105425]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/37729134445/?ll=47.263777%2C56.105425&z=14	4,7	13 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Проспект И.Я. Яковлева (188 м)
остановка Проспект И. Яковлева (299 м)
остановка Дом печати (400 м)
остановка Межрегиональный торгово-выставочный центр (460 м)
остановка Электромеханический колледж (550 м)
"	Пункт выдачи
43	Чебоксары	Пункты выдачи	Ozon	ул. Юрия Гагарина, 7, Чебоксары	[47.253898, 56.123807]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/32654227150/?ll=47.253898%2C56.123807&z=13	4,3	17 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Русский драмтеатр (101 м)
остановка Кинотеатр Мир Луксор (252 м)
остановка Торговый комплекс Центральный (283 м)
остановка Школьный проезд (420 м)
остановка Будайка (430 м)
"	Пункт выдачи
44	Чебоксары	Пункты выдачи	Ozon	ул. Эльменя, 34, Чебоксары	[47.182492, 56.123562]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/229575357338/?ll=47.182492%2C56.123562&z=13	4,5	21 отзыв	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Микрорайон Финская долина (490 м)
остановка Улица Эльменя (690 м)
остановка ДК Салют (840 м)
остановка Улица Яноушека (1,38 км)
остановка ОАО Контур (1,61 км)
"	Пункт выдачи
45	Чебоксары	Пункты выдачи	Wildberries	ул. Байдула, 6, Чебоксары	[47.261672, 56.130439]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/19115794881/?ll=47.261672%2C56.130439&z=13	4,6	56 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Стадион Олимпийский (650 м)
остановка Гостиница Россия (710 м)
остановка Гимназическая (850 м)
остановка Национальная библиотека (1,05 км)
остановка Русский драмтеатр (1,15 км)
"	Пункт выдачи
46	Чебоксары	Пункты выдачи	Ozon	просп. Тракторостроителей, 72, Чебоксары	[47.327516, 56.106719]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/205518071998/?ll=47.328316%2C56.106725&z=16	4,5	17 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Школа № 53 (214 м)
остановка Улица Тани Юн (450 м)
остановка ТЦ Лента (550 м)
остановка Пятино (690 м)
"	Пункт выдачи
47	Чебоксары	Пункты выдачи	Wildberries	ул. П.В. Дементьева, 2, Чебоксары	[47.208093, 56.11926]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/18473435355/?ll=47.208345%2C56.119218&z=16	4,6	56 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Микрорайон Садовый (570 м)
остановка Микрорайон Апельсиновый (740 м)
остановка Техникум связи (820 м)
остановка Улица Яноушека (1,01 км)
остановка Кошкино (1,16 км)
"	Пункт выдачи
48	Чебоксары	Пункты выдачи	Ozon	ул. Пирогова, 1, корп. 1, Чебоксары	[47.221613, 56.140535]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/32775364224/?ll=47.221613%2C56.140535&z=14	4,7	15 отзывов	+7(495)232-10-00, +7(927)858-38-73	https://ok.ru/ozon, https://vk.com/ozon	"остановка Улица Академика Крылова (400 м)
остановка Улица Афанасьева (900 м)
остановка Кооперативный техникум (1,04 км)
остановка Театр юного зрителя имени М. Сеспеля (1,4 км)
остановка Спасо-Преображенский монастырь (1,57 км)
"	Пункт выдачи
49	Чебоксары	Пункты выдачи	Wildberries	ул. Декабристов, 37, Чебоксары	[47.27832, 56.132903]	www.wildberries.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/wildberries/123707860722/?ll=47.278320%2C56.132903&z=13	4,4	18 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка АО Чебоксарский трикотаж (320 м)
остановка Улица Патриса Лумумбы (490 м)
остановка Якимовка (580 м)
остановка Завод Энергозапчасть (740 м)
остановка Складской проезд (1,01 км)
"	Пункт выдачи
